City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,68.9,49,100,3.0,overcast clouds
1,Leningradskiy,RU,69.3833,178.4167,-19.73,95,37,6.87,scattered clouds
2,Tasiilaq,GL,65.6145,-37.6368,26.76,67,100,39.44,overcast clouds
3,Acapulco,MX,16.8634,-99.8901,73.22,88,0,2.3,clear sky
4,Kavieng,PG,-2.5744,150.7967,83.66,71,92,8.21,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,78.49,73,13,7.85,few clouds
6,Busselton,AU,-33.65,115.3333,107.04,38,0,9.4,clear sky
7,Codrington,AU,-38.2667,141.9667,67.82,63,100,22.82,overcast clouds
8,Belaya Gora,RU,68.5333,146.4167,-36.58,100,71,0.56,broken clouds
9,Sabang,ID,5.8933,95.3214,82.0,76,88,20.49,overcast clouds
10,Panguipulli,CL,-39.6333,-72.3333,49.71,91,2,2.35,clear sky
11,Havoysund,NO,70.9963,24.6622,23.88,82,42,20.02,light snow
12,La Ronge,CA,55.1001,-105.2842,-9.15,77,100,5.75,overcast clouds
13,Ancud,CL,-41.8697,-73.8203,51.22,91,5,1.95,clear sky
14,Bethel,US,41.3712,-73.414,26.04,83,75,9.22,broken clouds
15,Fairbanks,US,64.8378,-147.7164,6.1,80,100,0.0,light snow
16,Vostok,RU,46.4856,135.8833,-0.96,91,100,5.79,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,5.75,clear sky
18,Cayenne,GF,4.9333,-52.3333,80.1,85,75,7.0,broken clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,62.94,70,17,3.4,few clouds
20,Jamestown,US,42.097,-79.2353,13.71,51,100,10.36,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,70.18,84,91,13.27,light rain
22,Hilo,US,19.7297,-155.09,71.8,89,75,3.44,broken clouds
23,Misratah,LY,32.3754,15.0925,57.25,40,6,10.38,clear sky
24,Ambon,ID,-3.6954,128.1814,89.74,62,40,4.61,scattered clouds
25,Pandua,IN,23.0833,88.2833,73.27,38,0,11.54,clear sky
26,Tokur,RU,53.1333,132.9,-2.67,89,100,4.27,overcast clouds
27,Albany,US,42.6001,-73.9662,15.31,85,100,1.01,overcast clouds
28,Moranbah,AU,-22.0016,148.0466,88.68,29,7,17.67,clear sky
29,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,28.77,few clouds
30,Saskylakh,RU,71.9167,114.0833,-12.14,99,99,4.92,overcast clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,3.0,scattered clouds
32,Maxixe,MZ,-23.8597,35.3472,87.62,58,75,13.8,broken clouds
33,Hermanus,ZA,-34.4187,19.2345,74.89,63,2,21.12,clear sky
34,Pevek,RU,69.7008,170.3133,-27.65,99,36,5.32,scattered clouds
35,Xapuri,BR,-10.6517,-68.5044,72.9,95,100,3.06,overcast clouds
36,Bowmore,US,34.9421,-79.3031,53.62,72,75,5.99,broken clouds
37,Jumla,NP,29.2747,82.1838,44.87,40,3,6.13,clear sky
38,Bengkulu,ID,-3.8004,102.2655,80.4,76,100,6.51,overcast clouds
39,Bagnols-Sur-Ceze,FR,44.1599,4.6178,49.55,78,0,13.8,clear sky
40,Yellowknife,CA,62.456,-114.3525,-24.45,76,100,8.05,overcast clouds
41,Walvis Bay,NA,-22.9575,14.5053,68.95,77,28,4.61,scattered clouds
42,Mataura,NZ,-46.1927,168.8643,55.47,58,52,6.13,broken clouds
43,Port-Gentil,GA,-0.7193,8.7815,79.57,78,96,8.52,overcast clouds
44,Maceio,BR,-9.6658,-35.7353,74.64,88,40,3.44,scattered clouds
45,Ponta Do Sol,PT,32.6667,-17.1,63.23,63,7,5.97,clear sky
46,Coihaique,CL,-45.5752,-72.0662,51.75,82,0,4.61,clear sky
47,Metz,FR,49.1191,6.1727,36.86,92,0,11.5,clear sky
48,Cape Town,ZA,-33.9258,18.4232,74.1,49,0,4.61,clear sky
49,Vaini,TO,-21.2,-175.2,77.16,94,100,10.36,light rain
50,Nikolskoye,RU,59.7035,30.7861,21.7,92,100,13.91,light snow
51,Ushuaia,AR,-54.8,-68.3,42.46,93,0,9.22,clear sky
52,Phek,IN,25.6667,94.5,52.68,71,42,4.72,scattered clouds
53,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,2.3,clear sky
54,Galle,LK,6.0367,80.217,83.08,65,35,6.8,scattered clouds
55,Saint-Philippe,RE,-21.3585,55.7679,89.19,87,100,23.11,moderate rain
56,Xuddur,SO,4.1213,43.8894,83.75,23,6,21.21,clear sky
57,Geraldton,AU,-28.7667,114.6,102.61,13,0,17.27,clear sky
58,Verkhnyaya Inta,RU,65.9811,60.3094,2.89,97,97,3.8,overcast clouds
59,Yaan,NG,7.3833,8.5667,76.19,15,0,10.36,clear sky
60,Barrow,US,71.2906,-156.7887,-9.38,77,100,5.75,overcast clouds
61,Katsuura,JP,35.1333,140.3,43.11,40,55,4.52,broken clouds
62,Iqaluit,CA,63.7506,-68.5145,-22.27,61,100,0.0,overcast clouds
63,Antofagasta,CL,-23.65,-70.4,63.68,71,4,3.94,clear sky
64,Stornoway,GB,58.2093,-6.3865,42.93,92,75,8.01,light rain
65,Hithadhoo,MV,-0.6,73.0833,82.51,73,100,15.75,overcast clouds
66,Narsaq,GL,60.9167,-46.05,5.22,50,0,16.75,clear sky
67,Mandera,KE,3.9366,41.867,85.06,29,95,8.97,overcast clouds
68,Hobart,AU,-42.8794,147.3294,69.26,65,75,9.22,broken clouds
69,Olafsvik,IS,64.8945,-23.7142,28.71,61,100,29.55,overcast clouds
70,Aksu,CN,41.1231,80.2644,30.33,43,100,4.97,overcast clouds
71,Dovolnoye,RU,54.4958,79.6671,14.11,81,100,9.1,overcast clouds
72,Beringovskiy,RU,63.05,179.3167,-8.84,85,10,12.48,clear sky
73,Torbay,CA,47.6666,-52.7314,33.76,99,100,2.3,mist
74,Daru,PG,-9.0763,143.2092,84.87,73,100,15.03,overcast clouds
75,Aklavik,CA,68.2191,-135.0107,-24.77,93,6,16.2,clear sky
76,Kapaa,US,22.0752,-159.319,71.92,75,40,1.01,scattered clouds
77,Oranjestad,AW,12.524,-70.027,78.75,73,20,11.5,few clouds
78,Sao Filipe,CV,14.8961,-24.4956,72.72,68,0,9.15,clear sky
79,Kungurtug,RU,50.5994,97.5228,7.47,83,12,1.45,few clouds
80,Hobyo,SO,5.3505,48.5268,81.01,54,90,18.54,overcast clouds
81,Saldanha,ZA,-33.0117,17.9442,68.99,58,12,6.08,few clouds
82,Amberley,US,39.2048,-84.428,20.05,86,100,1.99,overcast clouds
83,Xichang,CN,27.8964,102.2634,62.89,34,88,8.08,overcast clouds
84,Rocha,UY,-34.4833,-54.3333,64.99,97,100,4.43,overcast clouds
85,Clyde River,CA,70.4692,-68.5914,-21.77,76,100,6.91,overcast clouds
86,Santa Maria,BR,-29.6842,-53.8069,72.21,92,100,3.42,moderate rain
87,Dutse,NG,11.7594,9.3392,57.6,23,6,6.78,clear sky
88,Potrerillos Abajo,PA,8.65,-82.4833,66.13,81,18,6.31,few clouds
89,Chokurdakh,RU,70.6333,147.9167,-31.77,100,57,2.06,broken clouds
90,Nhulunbuy,AU,-12.2333,136.7667,84.81,79,40,8.05,light rain
91,Norman Wells,CA,65.282,-126.8329,-10.26,95,100,5.08,overcast clouds
92,Provideniya,RU,64.3833,-173.3,0.7,72,0,10.0,clear sky
93,Qaanaaq,GL,77.484,-69.3632,1.0,73,100,6.33,overcast clouds
94,Margate,GB,51.3813,1.3862,37.96,83,8,1.99,clear sky
95,Tuktoyaktuk,CA,69.4541,-133.0374,-23.64,93,52,11.14,broken clouds
96,Bluff,NZ,-46.6,168.3333,55.8,59,70,6.13,broken clouds
97,Kashi,CN,39.4547,75.9797,31.23,74,75,2.24,broken clouds
98,Carlsbad,US,33.1581,-117.3506,60.4,27,0,1.99,clear sky
99,Port Blair,IN,11.6667,92.75,86.04,70,20,11.5,few clouds
100,Pochutla,MX,15.7432,-96.4661,73.81,72,0,3.13,clear sky
101,Lebu,CL,-37.6167,-73.65,56.3,90,3,16.91,clear sky
102,Garowe,SO,8.4054,48.4845,77.63,23,6,9.06,clear sky
103,Ponferrada,ES,42.5466,-6.5962,42.96,97,61,1.01,broken clouds
104,Georgetown,MY,5.4112,100.3354,89.53,71,40,1.99,scattered clouds
105,Praia,CV,14.9215,-23.5087,68.54,77,0,18.41,clear sky
106,Port Elizabeth,ZA,-33.918,25.5701,70.11,73,100,10.36,overcast clouds
107,Itupiranga,BR,-5.1347,-49.3267,73.72,98,100,4.85,overcast clouds
108,Atambua,ID,-9.1061,124.8925,81.73,69,83,4.65,broken clouds
109,Guerrero Negro,MX,27.9769,-114.0611,57.51,37,0,1.81,clear sky
110,Inhambane,MZ,-23.865,35.3833,87.78,58,75,13.8,broken clouds
111,Alta Floresta,BR,-9.8756,-56.0861,69.91,97,84,0.96,broken clouds
112,Berbera,SO,10.4396,45.0143,79.14,51,48,6.06,scattered clouds
113,Castro,BR,-24.7911,-50.0119,65.43,98,100,4.65,overcast clouds
114,East London,ZA,-33.0153,27.9116,67.14,100,75,2.3,light intensity drizzle
115,Vanavara,RU,60.34,102.2797,14.45,91,100,7.99,light snow
116,Khatanga,RU,71.9667,102.5,-35.91,100,60,2.46,broken clouds
117,Saint-Augustin,CA,51.226,-58.6502,-6.48,85,100,9.51,overcast clouds
118,Arraial Do Cabo,BR,-22.9661,-42.0278,75.47,89,86,20.38,overcast clouds
119,Trairi,BR,-3.2778,-39.2689,75.45,89,26,6.8,scattered clouds
120,Butaritari,KI,3.0707,172.7902,82.96,78,14,18.19,few clouds
121,Lamu,KE,-2.2717,40.902,82.62,66,100,5.79,overcast clouds
122,Nanortalik,GL,60.1432,-45.2371,12.97,60,58,39.17,broken clouds
123,Necochea,AR,-38.5473,-58.7368,64.04,81,100,9.8,overcast clouds
124,Pitimbu,BR,-7.4706,-34.8086,75.79,73,4,8.5,clear sky
125,Thinadhoo,MV,0.5333,72.9333,82.36,71,100,11.95,overcast clouds
126,Nizhniy Tsasuchey,RU,50.5167,115.1333,13.03,72,27,13.06,scattered clouds
127,Port Hedland,AU,-20.3167,118.5667,93.25,62,30,20.71,scattered clouds
128,Port Lincoln,AU,-34.7333,135.8667,75.04,49,4,11.56,clear sky
129,Tiksi,RU,71.6872,128.8694,-20.92,98,100,6.96,overcast clouds
130,Lima,PE,-12.0432,-77.0282,66.45,84,0,10.36,clear sky
131,Atuona,PF,-9.8,-139.0333,78.67,77,12,18.28,few clouds
132,Aripuana,BR,-9.1667,-60.6333,71.4,99,100,1.88,overcast clouds
133,Talnakh,RU,69.4865,88.3972,1.2,94,95,3.18,overcast clouds
134,Pocone,BR,-16.2567,-56.6228,74.71,84,98,3.78,overcast clouds
135,Lorengau,PG,-2.0226,147.2712,83.43,71,100,9.55,overcast clouds
136,Port-Cartier,CA,50.0334,-66.8654,-0.26,85,100,7.49,overcast clouds
137,Sambava,MG,-14.2667,50.1667,83.34,60,100,2.75,overcast clouds
138,Isangel,VU,-19.55,169.2667,78.26,88,100,10.07,overcast clouds
139,Bredasdorp,ZA,-34.5322,20.0403,72.28,64,52,19.57,broken clouds
140,Horsham,GB,51.064,-0.3272,39.43,87,0,5.75,clear sky
141,Bam,IR,29.106,58.357,77.47,17,0,11.88,clear sky
142,Papineauville,CA,45.6168,-75.016,7.27,94,100,3.87,overcast clouds
143,Ahipara,NZ,-35.1667,173.1667,71.29,97,100,10.18,light rain
144,Roma,US,43.2128,-75.4557,13.42,85,100,4.61,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,69.22,71,49,5.91,scattered clouds
146,Vanimo,PG,-2.6741,141.3028,83.59,76,100,10.29,overcast clouds
147,Destin,US,30.3935,-86.4958,37.96,91,100,21.85,overcast clouds
148,Marawi,PH,7.9986,124.2928,74.64,69,80,8.32,broken clouds
149,Key West,US,24.5557,-81.7826,77.0,81,0,5.75,light rain
150,Tomatlan,MX,19.9333,-105.25,63.21,76,0,2.08,clear sky
151,Mukhen,RU,48.1,136.1,1.45,90,100,4.85,overcast clouds
152,Souillac,MU,-20.5167,57.5167,84.58,79,75,20.71,light rain
153,Saltpond,GH,5.2091,-1.0606,78.94,84,17,2.93,few clouds
154,Andenes,NO,69.3143,16.1194,28.38,74,92,19.57,overcast clouds
155,George Town,MY,5.4112,100.3354,89.53,71,40,1.01,scattered clouds
156,Hami,CN,42.8,93.45,32.59,21,100,7.07,overcast clouds
157,Saint George,US,37.1041,-113.5841,36.19,41,0,4.0,clear sky
158,Fortuna,US,40.5982,-124.1573,44.42,93,75,0.0,broken clouds
159,Muisne,EC,0.6,-80.0333,75.88,85,100,5.82,overcast clouds
160,Marystown,CA,47.1666,-55.1483,39.85,100,100,1.01,overcast clouds
161,Avarua,CK,-21.2078,-159.775,78.85,83,40,6.91,scattered clouds
162,Ambanja,MG,-13.6833,48.45,75.13,89,100,6.6,moderate rain
163,Jarvakandi,EE,58.7789,24.8258,33.39,98,100,10.58,light snow
164,Kemijarvi,FI,66.7131,27.4306,21.49,94,100,11.43,light snow
165,Bangarapet,IN,12.9667,78.2,85.39,40,100,7.72,overcast clouds
166,Tuatapere,NZ,-46.1333,167.6833,54.82,64,26,7.29,scattered clouds
167,Medicine Hat,CA,50.0501,-110.6683,38.91,63,40,5.99,scattered clouds
168,Jedrzejow,PL,50.6394,20.3045,39.18,62,100,8.99,overcast clouds
169,Samfya,ZM,-11.3649,29.5565,64.49,91,100,4.7,overcast clouds
170,Valleyview,CA,55.0667,-117.2859,2.68,99,100,2.98,overcast clouds
171,Maamba,ZM,-17.3667,27.15,74.97,74,61,1.81,broken clouds
172,Bubaque,GW,11.2833,-15.8333,77.63,56,0,9.51,clear sky
173,Faanui,PF,-16.4833,-151.75,80.94,73,82,14.65,light rain
174,Hambantota,LK,6.1241,81.1185,91.74,52,20,6.91,few clouds
175,Sumbe,AO,-11.2061,13.8437,77.11,75,68,4.7,broken clouds
176,Letlhakeng,BW,-24.0944,25.0298,75.16,62,16,13.13,few clouds
177,Taoudenni,ML,22.6783,-3.9836,60.58,16,100,9.73,overcast clouds
178,Vardo,NO,70.3705,31.1107,22.53,90,100,27.45,light snow
179,Wajir,KE,1.7471,40.0573,83.88,44,74,9.33,broken clouds
180,Janauba,BR,-15.8025,-43.3089,70.21,88,100,3.58,overcast clouds
181,Elizabeth City,US,36.2946,-76.2511,41.02,95,100,14.97,overcast clouds
182,Kitui,KE,-1.367,38.0106,75.78,51,100,4.81,overcast clouds
183,Cotonou,BJ,6.3654,2.4183,78.78,94,20,2.3,mist
184,Mangrol,IN,21.1167,70.1167,73.6,45,6,6.6,clear sky
185,Trinidad,BO,-14.8333,-64.9,72.57,98,95,3.67,light rain
186,Nola,IT,40.922,14.5329,55.92,77,81,5.99,broken clouds
187,Kuminskiy,RU,58.6667,66.5667,22.3,92,100,5.12,overcast clouds
188,Upernavik,GL,72.7868,-56.1549,-1.16,93,100,4.09,overcast clouds
189,Pringsewu,ID,-5.3582,104.9744,76.62,89,100,1.88,moderate rain
190,Tucuman,AR,-26.8241,-65.2226,64.4,100,40,6.91,mist
191,Egvekinot,RU,66.3167,-179.1667,-9.24,84,3,14.07,clear sky
192,Kachug,RU,53.9606,105.8817,15.03,86,100,1.19,overcast clouds
193,Padang,ID,-0.9492,100.3543,82.45,82,78,3.33,broken clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,64.09,87,100,10.0,moderate rain
195,Ilulissat,GL,69.2167,-51.1,8.62,72,75,12.66,mist
196,Hasaki,JP,35.7333,140.8333,45.28,30,99,15.14,overcast clouds
197,Cherskiy,RU,68.75,161.3,-31.86,97,10,3.58,clear sky
198,Dudinka,RU,69.4058,86.1778,1.62,97,96,5.1,overcast clouds
199,Oriximina,BR,-1.7656,-55.8661,72.63,94,67,3.15,broken clouds
200,Constitucion,CL,-35.3333,-72.4167,58.53,78,3,8.81,clear sky
201,Arco,IT,45.9177,10.8867,47.79,86,97,4.03,overcast clouds
202,Sault Sainte Marie,CA,46.5168,-84.3333,1.96,70,0,0.0,clear sky
203,Takoradi,GH,4.8845,-1.7554,78.6,84,3,2.66,light rain
204,Goderich,CA,43.7501,-81.7165,10.9,85,100,3.44,overcast clouds
205,Hovd,MN,48.0056,91.6419,-1.55,83,2,4.12,clear sky
206,Warrington,GB,53.3925,-2.5802,43.86,85,20,1.01,few clouds
207,Te Anau,NZ,-45.4167,167.7167,57.76,58,1,6.62,clear sky
208,Flinders,AU,-34.5833,150.8552,71.38,65,81,8.99,broken clouds
209,Chapais,CA,49.7834,-74.8492,-24.02,98,100,3.2,overcast clouds
210,Concepcion Del Uruguay,AR,-32.4825,-58.2372,69.98,92,100,1.99,overcast clouds
211,Esperance,AU,-33.8667,121.9,96.64,50,0,22.41,clear sky
212,Lewistown,US,40.5992,-77.5714,28.08,96,100,0.0,overcast clouds
213,Turtas,RU,58.9417,69.1325,22.96,90,100,5.03,overcast clouds
214,Husavik,IS,66.0449,-17.3389,13.91,94,82,8.32,broken clouds
215,Wajid,SO,3.8093,43.2471,87.26,21,4,18.52,clear sky
216,Airai,TL,-8.9266,125.4092,68.04,82,100,3.36,overcast clouds
217,Angoche,MZ,-16.2325,39.9086,83.1,68,95,10.94,overcast clouds
218,Russell,US,32.3502,-85.1999,36.12,85,100,9.6,overcast clouds
219,Paso De Los Toros,UY,-32.8167,-56.5167,68.52,92,100,5.03,overcast clouds
220,Ribeira Grande,PT,38.5167,-28.7,57.6,82,40,11.5,scattered clouds
221,Road Town,VG,18.4167,-64.6167,73.99,73,100,18.7,light rain
222,Vao,NC,-22.6667,167.4833,80.37,85,99,7.27,overcast clouds
223,Salina,US,38.8403,-97.6114,22.3,87,0,5.75,clear sky
224,Buraydah,SA,26.326,43.975,55.85,30,0,12.66,clear sky
225,Adrar,MR,20.5022,-10.0711,59.85,14,99,9.22,overcast clouds
226,Gizycko,PL,54.0381,21.7644,32.86,98,100,19.19,snow
227,Brokopondo,SR,4.75,-55.1667,74.52,92,100,6.06,overcast clouds
228,Khani,GE,41.9563,42.9566,26.17,91,93,6.31,light snow
229,Villa Altagracia,DO,18.673,-70.171,67.01,89,74,3.58,broken clouds
230,Shush,IR,32.1942,48.2436,60.48,42,0,14.27,clear sky
231,Lompoc,US,34.6391,-120.4579,54.19,83,0,5.75,clear sky
232,Comitan,MX,16.25,-92.1333,51.91,91,2,5.23,clear sky
233,Uvalde,US,29.3669,-99.767,30.58,46,0,0.0,clear sky
234,Zeya,RU,53.75,127.2667,6.75,60,100,5.26,overcast clouds
235,Broome,US,42.2506,-75.833,16.7,82,100,1.99,mist
236,Prince Rupert,CA,54.3161,-130.3201,44.29,75,100,11.5,haze
237,Diapaga,BF,12.0708,1.7889,64.08,14,0,9.62,clear sky
238,Chicama,PE,-7.8447,-79.1469,70.16,80,96,4.47,overcast clouds
239,Black River,JM,18.0264,-77.8487,75.2,84,0,6.11,clear sky
240,Playa Vicente,MX,17.8333,-95.8167,57.16,80,100,10.42,overcast clouds
241,Biak,ID,-0.9131,122.8766,83.44,71,99,2.39,overcast clouds
242,Grand Gaube,MU,-20.0064,57.6608,84.6,80,100,10.0,overcast clouds
243,Inirida,CO,3.8653,-67.9239,72.41,98,99,0.81,overcast clouds
244,Bonthe,SL,7.5264,-12.505,72.52,94,99,3.98,overcast clouds
245,Mount Gambier,AU,-37.8333,140.7667,71.98,53,66,14.88,broken clouds
246,Muroto,JP,33.2833,134.15,44.64,45,82,23.62,broken clouds
247,Patos,BR,-7.0244,-37.28,74.35,76,10,4.38,clear sky
248,Pangnirtung,CA,66.1451,-65.7125,-25.67,99,100,0.92,overcast clouds
249,Lamesa,US,32.7376,-101.951,21.07,42,0,3.98,clear sky
250,Caravelas,BR,-17.7125,-39.2481,75.78,83,100,5.55,overcast clouds
251,Yerbogachen,RU,61.2767,108.0108,5.9,94,100,6.49,overcast clouds
252,Sitka,US,57.0531,-135.33,42.69,81,100,6.91,light rain
253,Faya,SA,18.3851,42.4509,62.71,55,8,8.46,clear sky
254,Havelock,US,34.8791,-76.9013,59.02,93,100,4.0,overcast clouds
255,Kaitangata,NZ,-46.2817,169.8464,55.92,66,29,5.61,scattered clouds
256,Bara,NG,10.3744,10.7288,64.18,27,0,8.84,clear sky
257,Ryotsu,JP,38.0833,138.4333,31.96,72,62,24.23,light snow
258,Grand-Lahou,CI,5.1367,-5.0242,77.59,86,47,1.34,scattered clouds
259,Namtsy,RU,62.7161,129.6658,-18.29,99,100,2.42,overcast clouds
260,Hofn,IS,64.2539,-15.2082,26.89,64,100,12.1,overcast clouds
261,Bend,US,44.0582,-121.3153,37.99,80,0,1.01,clear sky
262,Quatre Cocos,MU,-20.2078,57.7625,84.31,83,100,18.54,light rain
263,Humaita,BR,-7.5061,-63.0208,72.41,98,100,2.44,overcast clouds
264,Bathsheba,BB,13.2167,-59.5167,72.21,73,40,9.22,scattered clouds
265,Saint-Pierre,RE,-21.3393,55.4781,89.28,55,100,6.91,overcast clouds
266,Bambous Virieux,MU,-20.3428,57.7575,84.45,79,75,20.71,light rain
267,Yambio,SS,4.5721,28.3955,78.39,21,100,8.66,overcast clouds
268,Ascension,US,30.2169,-90.9001,35.01,82,100,11.5,overcast clouds
269,Katangli,RU,51.7102,143.2326,5.16,93,100,21.16,light snow
270,Kruisfontein,ZA,-34.0033,24.7314,67.89,66,52,12.86,broken clouds
271,Ganzhou,CN,28.8184,115.4327,50.65,50,6,8.01,clear sky
272,Kodiak,US,57.79,-152.4072,42.31,70,100,10.36,overcast clouds
273,San Patricio,US,28.017,-97.5169,37.83,78,6,9.42,clear sky
274,Tocopilla,CL,-22.092,-70.1979,67.96,72,0,4.36,clear sky
275,Niquero,CU,20.0431,-77.5828,69.44,87,0,13.09,clear sky
276,Namibe,AO,-15.1961,12.1522,75.99,52,74,3.53,broken clouds
277,Najran,SA,17.4924,44.1277,79.45,33,0,2.17,clear sky
278,Lawrenceburg,US,38.0373,-84.8966,21.92,93,20,6.91,few clouds
279,Avera,US,33.194,-82.5271,44.11,75,87,13.91,overcast clouds
280,Chuy,UY,-33.6971,-53.4616,67.24,95,100,3.8,overcast clouds
281,Mahebourg,MU,-20.4081,57.7,84.49,79,75,20.71,broken clouds
282,Ola,RU,59.5833,151.2833,-3.93,75,0,12.48,clear sky
283,Sisimiut,GL,66.9395,-53.6735,3.63,91,100,15.05,light snow
284,Sovetskaya Gavan,RU,48.9723,140.2878,14.02,68,100,11.61,overcast clouds
285,Plainview,US,40.7765,-73.4673,27.86,80,100,1.99,snow
286,Alice Springs,AU,-23.7,133.8833,81.95,24,0,11.5,clear sky
287,Samarai,PG,-10.6167,150.6667,84.0,74,100,10.0,overcast clouds
288,Mount Isa,AU,-20.7333,139.5,92.97,17,5,8.05,clear sky
289,Anloga,GH,5.7947,0.8973,79.02,79,4,2.15,light rain
290,Takab,IR,36.4009,47.1133,29.82,88,89,9.44,overcast clouds
291,Armidale,AU,-30.5167,151.65,55.81,78,33,11.05,scattered clouds
292,Namatanai,PG,-3.6667,152.4333,81.64,75,73,7.74,broken clouds
293,Dzhankoy,UA,45.7167,34.4,31.57,52,52,3.0,broken clouds
294,Thompson,CA,55.7435,-97.8558,-32.64,68,0,0.0,clear sky
295,Caraquet,CA,47.7941,-64.9386,10.35,90,100,12.12,light snow
296,Cairns,AU,-16.9167,145.7667,82.06,80,75,14.97,broken clouds
297,Mpika,ZM,-11.8343,31.4529,65.32,84,100,9.24,overcast clouds
298,Narimanov,RU,46.6927,47.8498,31.91,75,100,17.9,overcast clouds
299,Edea,CM,3.8,10.1333,78.58,67,54,1.34,broken clouds
300,Kloulklubed,PW,7.0419,134.2556,84.7,80,10,19.3,clear sky
301,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,68,0,8.99,clear sky
302,Tsaratanana,MG,-16.7833,47.65,78.39,87,100,10.2,light rain
303,Carnarvon,AU,-24.8667,113.6333,92.59,48,52,15.86,broken clouds
304,Karasburg,NA,-28.0167,18.75,84.07,25,80,14.5,broken clouds
305,Cabedelo,BR,-6.9811,-34.8339,75.87,73,3,9.33,clear sky
306,Darnah,LY,32.767,22.6367,56.57,70,0,11.41,clear sky
307,Urucara,BR,-2.5364,-57.76,71.13,93,99,1.79,overcast clouds
308,Stokmarknes,NO,68.5646,14.9108,31.5,73,100,10.4,overcast clouds
309,Terrak,NO,65.087,12.3715,35.47,95,100,24.63,moderate rain
310,Maragogi,BR,-9.0122,-35.2225,77.41,73,34,5.86,scattered clouds
311,Veraval,IN,20.9,70.3667,74.17,46,7,7.2,clear sky
312,Alcaudete,ES,37.5909,-4.0824,50.95,66,100,0.81,light rain
313,Mizusawa,JP,39.1333,141.1333,28.72,84,64,9.42,light snow
314,Zabaykalsk,RU,49.6333,117.3167,4.01,84,100,12.17,overcast clouds
315,Soyo,AO,-6.1349,12.3689,78.85,80,20,4.63,few clouds
316,Itoman,JP,26.1247,127.6694,61.18,51,75,21.85,broken clouds
317,Cidreira,BR,-30.1811,-50.2056,72.23,94,19,5.48,few clouds
318,Yuci,CN,37.6803,112.7319,35.35,14,0,4.47,clear sky
319,Kavaratti,IN,10.5669,72.642,78.4,60,5,8.08,clear sky
320,La Tuque,CA,47.4334,-72.7824,-0.15,65,100,5.75,overcast clouds
321,Wolfville,CA,45.0835,-64.3655,26.33,94,100,4.61,light snow
322,Miles City,US,46.4083,-105.8406,40.17,48,100,11.5,overcast clouds
323,Viedma,AR,-40.8135,-62.9967,59.52,70,100,19.44,overcast clouds
324,Dikson,RU,73.5069,80.5464,-9.02,93,100,6.64,overcast clouds
325,Dolgoprudnyy,RU,55.9041,37.5606,16.79,92,100,6.71,fog
326,Celestun,MX,20.8667,-90.4,73.27,84,84,20.22,broken clouds
327,Nome,US,64.5011,-165.4064,-3.93,71,0,0.0,clear sky
328,Konza,KE,-1.7426,37.1294,73.04,34,99,6.11,overcast clouds
329,Sorland,NO,67.667,12.6934,39.06,70,100,32.21,light rain
