City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
224,Cabo San Lucas,MX,22.8909,-109.9124,67.6,63,5,6.93,2022-01-30 04:26:03
225,Souillac,MU,-20.5167,57.5167,83.35,78,40,10.36,2022-01-30 04:27:22
226,Djambala,CG,-2.5447,14.7533,67.6,90,81,3.85,2022-01-30 04:27:23
227,Aleksandrovka,UA,46.8383,32.7612,25.02,80,59,7.99,2022-01-30 04:27:23
228,Mandalgovi,MN,45.7625,106.2708,3.79,66,73,21.68,2022-01-30 04:27:23
229,Luderitz,NA,-26.6481,15.1594,66.25,82,18,4.18,2022-01-30 04:27:24
230,Seybaplaya,MX,19.65,-90.6667,66.31,64,4,13.11,2022-01-30 04:28:24
231,Castro,BR,-24.7911,-50.0119,60.22,99,100,5.23,2022-01-30 04:28:25
232,Kamenka,RU,51.3223,42.7678,30.74,97,97,7.54,2022-01-30 04:28:25
233,Anadyr,RU,64.75,177.4833,-8.9,77,75,0.0,2022-01-30 04:25:36
234,Butaritari,KI,3.0707,172.7902,82.54,72,41,17.25,2022-01-30 04:28:25
235,Mount Gambier,AU,-37.8333,140.7667,76.91,61,100,8.05,2022-01-30 04:28:26
236,Oranjemund,NA,-28.55,16.4333,64.2,90,42,6.58,2022-01-30 04:28:26
237,Carbonia,IT,39.1672,8.5222,45.0,88,6,5.03,2022-01-30 04:28:26
238,Maniitsoq,GL,65.4167,-52.9,10.17,82,100,28.59,2022-01-30 04:28:27
239,Mattru,SL,7.6244,-11.8332,72.03,92,86,1.45,2022-01-30 04:28:27
240,Okhtyrka,UA,50.3104,34.8988,20.53,94,100,13.0,2022-01-30 04:28:28
241,Trybukhivtsi,UA,49.0436,25.4581,36.25,73,100,19.26,2022-01-30 04:28:28
242,Saskylakh,RU,71.9167,114.0833,-19.17,100,99,3.53,2022-01-30 04:25:20
243,Torata,PE,-17.0769,-70.8433,55.29,79,35,2.51,2022-01-30 04:28:29
244,Paamiut,GL,61.994,-49.6678,12.24,70,100,6.64,2022-01-30 04:24:11
245,Jishou,CN,28.3167,109.7167,42.08,76,66,6.35,2022-01-30 04:28:29
246,Buchanan,LR,5.8808,-10.0467,77.32,86,24,1.79,2022-01-30 04:28:30
247,Langsa,ID,4.4683,97.9683,86.81,59,99,4.68,2022-01-30 04:28:31
248,Sakaiminato,JP,35.55,133.2333,42.78,87,75,8.05,2022-01-30 04:28:31
249,Bahia Honda,CU,22.9036,-83.1592,62.87,57,97,14.56,2022-01-30 04:28:31
250,Gizo,SB,-8.103,156.8419,83.37,75,87,6.51,2022-01-30 04:28:32
251,Thompson,CA,55.7435,-97.8558,-12.84,77,75,0.0,2022-01-30 04:28:32
252,Naze,JP,28.3667,129.4833,58.12,77,99,17.4,2022-01-30 04:23:35
253,College,US,64.8569,-147.8028,-18.45,76,0,0.0,2022-01-30 04:28:33
254,Volot,RU,57.9278,30.7025,25.75,93,100,17.27,2022-01-30 04:28:34
255,Dzilam Gonzalez,MX,21.2833,-88.9333,65.26,62,99,7.58,2022-01-30 04:28:34
256,Tyazhinskiy,RU,56.116,88.524,4.91,92,83,3.71,2022-01-30 04:28:35
257,Gondar,ET,12.6,37.4667,54.82,59,85,5.82,2022-01-30 04:28:35
258,Beringovskiy,RU,63.05,179.3167,-12.69,100,77,2.98,2022-01-30 04:28:36
259,Dudinka,RU,69.4058,86.1778,-2.38,95,100,12.33,2022-01-30 04:28:36
260,Atar,MR,20.5169,-13.0499,71.71,23,99,7.0,2022-01-30 04:27:22
261,Sao Filipe,CV,14.8961,-24.4956,70.56,73,76,11.18,2022-01-30 04:27:47
262,Asyut,EG,27.181,31.1837,42.98,65,0,4.92,2022-01-30 04:27:40
263,Christchurch,NZ,-43.5333,172.6333,73.6,52,96,1.01,2022-01-30 04:28:29
264,Panaba,MX,21.2833,-88.2667,65.03,61,77,10.47,2022-01-30 04:28:37
265,Herre,NO,59.1,9.5667,44.08,42,3,17.34,2022-01-30 04:28:38
266,Aldan,RU,58.6031,125.3894,-5.01,91,100,4.03,2022-01-30 04:28:39
267,Deputatskiy,RU,69.3,139.9,-20.49,99,95,2.24,2022-01-30 04:28:39
268,Esperance,AU,-33.8667,121.9,98.44,45,6,13.38,2022-01-30 04:28:39
269,Airai,TL,-8.9266,125.4092,65.03,82,100,4.23,2022-01-30 04:26:28
270,Seriate,IT,45.6834,9.7229,45.79,64,7,4.61,2022-01-30 04:29:40
271,Kathu,TH,7.9178,98.3332,89.42,69,77,6.4,2022-01-30 04:29:40
272,Brae,GB,60.3964,-1.353,39.11,63,72,21.9,2022-01-30 04:29:41
273,Lompoc,US,34.6391,-120.4579,60.13,78,0,4.61,2022-01-30 04:29:41
274,Waipawa,NZ,-41.4122,175.5153,65.93,53,6,12.35,2022-01-30 04:29:41
275,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,0,17.27,2022-01-30 04:29:42
276,Kaitangata,NZ,-46.2817,169.8464,57.6,95,100,2.93,2022-01-30 04:26:27
277,Spas-Klepiki,RU,55.1347,40.1767,11.93,98,94,4.09,2022-01-30 04:29:42
278,Saint Anthony,US,45.0205,-93.218,19.92,76,0,4.0,2022-01-30 04:29:43
279,Port-Cartier,CA,50.0334,-66.8654,7.02,88,100,17.02,2022-01-30 04:29:43
280,Dhuri,IN,30.3667,75.8667,54.12,59,5,9.22,2022-01-30 04:29:43
281,Saldanha,ZA,-33.0117,17.9442,60.85,84,0,10.49,2022-01-30 04:25:10
282,Mehamn,NO,71.0357,27.8492,18.16,87,82,5.84,2022-01-30 04:29:44
283,Jatiroto,ID,-7.8833,111.1167,82.76,74,88,5.23,2022-01-30 04:29:44
284,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.28,95,100,7.67,2022-01-30 04:29:45
285,Ploemeur,FR,47.7333,-3.4333,47.82,93,100,2.3,2022-01-30 04:29:45
286,Pestravka,RU,52.405,49.9583,31.95,98,100,11.68,2022-01-30 04:29:46
287,Hokitika,NZ,-42.7167,170.9667,67.87,65,70,10.56,2022-01-30 04:29:46
288,Harlingen,US,26.1906,-97.6961,54.34,50,0,3.44,2022-01-30 04:27:47
289,Saint George,US,37.1041,-113.5841,50.34,27,0,4.0,2022-01-30 04:26:28
290,Trairi,BR,-3.2778,-39.2689,74.66,89,99,5.46,2022-01-30 04:28:51
291,Cayenne,GF,4.9333,-52.3333,77.09,89,75,5.01,2022-01-30 04:29:47
292,Chuy,UY,-33.6971,-53.4616,63.88,80,0,6.78,2022-01-30 04:27:49
293,Chapais,CA,49.7834,-74.8492,-25.82,100,21,3.04,2022-01-30 04:29:47
294,Carmen,MX,18.6333,-91.8333,70.66,67,92,17.09,2022-01-30 04:29:48
295,Hambantota,LK,6.1241,81.1185,82.74,83,75,4.61,2022-01-30 04:29:48
296,Gebre Guracha,ET,9.8,38.4,50.23,51,47,3.49,2022-01-30 04:29:48
297,Bereda,ES,43.2686,-7.5406,38.57,98,58,1.03,2022-01-30 04:29:48
298,Cherskiy,RU,68.75,161.3,-28.14,100,92,3.06,2022-01-30 04:28:55
299,Magistralnyy,RU,56.1725,107.4458,-3.41,94,100,2.71,2022-01-30 04:29:49
300,Paraiso,CR,9.8383,-83.8656,67.06,88,83,4.21,2022-01-30 04:29:50
301,Santa Rosa,PH,14.3122,121.1114,89.1,66,45,10.36,2022-01-30 04:29:50
302,Leningradskiy,RU,69.3833,178.4167,-11.2,91,71,4.16,2022-01-30 04:29:50
303,Malakal,SS,9.5334,31.6605,68.54,20,12,7.87,2022-01-30 04:29:51
304,Qaqortoq,GL,60.7167,-46.0333,14.5,85,100,10.2,2022-01-30 04:29:11
305,Ankang,CN,32.68,109.0172,43.61,56,100,1.5,2022-01-30 04:29:51
306,Evanston,US,42.0411,-87.6901,22.1,66,40,4.0,2022-01-30 04:25:50
307,Colceag,RO,44.95,26.35,28.58,55,97,10.83,2022-01-30 04:29:52
308,Cockburn Town,TC,21.4612,-71.1419,77.36,71,0,12.24,2022-01-30 04:26:54
309,Rabo De Peixe,PT,37.8,-25.5833,56.71,92,40,4.61,2022-01-30 04:29:52
310,Baoqing,CN,46.3317,132.2111,9.32,74,92,14.32,2022-01-30 04:29:52
311,San Vicente,AR,-26.6167,-54.1333,61.32,93,45,2.77,2022-01-30 04:25:33
312,Richards Bay,ZA,-28.783,32.0377,69.66,86,3,2.19,2022-01-30 04:29:53
313,Takoradi,GH,4.8845,-1.7554,77.45,90,45,2.84,2022-01-30 04:29:53
314,Pimentel,PE,-6.8367,-79.9342,70.43,80,100,12.15,2022-01-30 04:29:54
315,Taltal,CL,-25.4,-70.4833,65.35,79,4,1.66,2022-01-30 04:29:54
316,Gold Coast,AU,-28.0,153.4333,88.25,82,100,1.99,2022-01-30 04:27:12
317,Doha,QA,25.2867,51.5333,58.98,74,0,8.05,2022-01-30 04:27:08
318,Upernavik,GL,72.7868,-56.1549,-7.51,99,100,5.17,2022-01-30 04:30:54
319,Yangambi,CD,0.8102,24.4336,65.43,54,10,2.28,2022-01-30 04:30:55
320,Atkinson,US,42.8384,-71.147,12.45,80,40,11.01,2022-01-30 04:30:55
321,Poum,NC,-20.2333,164.0167,81.97,76,100,8.5,2022-01-30 04:30:56
322,Tuatapere,NZ,-46.1333,167.6833,67.75,66,100,2.42,2022-01-30 04:30:56
323,Buraydah,SA,26.326,43.975,48.65,40,0,12.33,2022-01-30 04:30:57
324,Gusinoye Ozero,RU,51.1144,106.2614,0.61,90,54,3.18,2022-01-30 04:30:58
325,Paka,MY,4.6374,103.4368,85.98,70,40,3.44,2022-01-30 04:30:58
326,Seydi,TM,39.4816,62.9137,37.24,66,88,10.89,2022-01-30 04:30:59
327,Luang Prabang,LA,19.8856,102.1347,69.76,64,0,2.3,2022-01-30 04:30:59
328,Forbes,AU,-33.3833,148.0167,88.92,36,26,9.66,2022-01-30 04:30:59
329,Yulara,AU,-25.2406,130.9889,89.44,48,75,19.57,2022-01-30 04:31:00
330,Lubartow,PL,51.4603,22.6095,39.65,84,92,27.38,2022-01-30 04:31:00
331,Saint-Felicien,CA,48.6501,-72.4491,-3.32,65,100,11.5,2022-01-30 04:31:01
332,Mount Isa,AU,-20.7333,139.5,85.77,58,100,13.8,2022-01-30 04:31:01
333,Klaksvik,FO,62.2266,-6.589,32.92,65,100,10.09,2022-01-30 04:31:01
334,Sorong,ID,-0.8833,131.25,83.64,71,100,7.27,2022-01-30 04:30:33
335,Batemans Bay,AU,-35.7167,150.1833,84.99,73,67,7.11,2022-01-30 04:31:02
336,Aklavik,CA,68.2191,-135.0107,-17.57,89,100,5.1,2022-01-30 04:31:03
337,Nalut,LY,30.3333,10.85,39.13,88,0,5.99,2022-01-30 04:31:03
338,Beyneu,KZ,45.3167,55.2,29.35,77,100,7.25,2022-01-30 04:31:03
339,Dvinskoy,RU,62.1535,45.1175,7.57,97,93,6.15,2022-01-30 04:31:04
340,Cartagena,CO,10.3997,-75.5144,76.62,78,0,8.05,2022-01-30 04:30:01
341,Huilong,CN,31.8111,121.655,49.03,52,54,13.76,2022-01-30 04:31:05
342,Antofagasta,CL,-23.65,-70.4,63.68,82,55,3.85,2022-01-30 04:28:41
343,Kloulklubed,PW,7.0419,134.2556,84.7,67,68,12.66,2022-01-30 04:31:05
344,Sunrise Manor,US,36.2111,-115.0731,57.22,16,75,0.0,2022-01-30 04:31:06
345,Kargil,IN,34.5667,76.1,-1.19,93,95,2.42,2022-01-30 04:31:06
346,Srandakan,ID,-7.9386,110.2506,75.72,69,83,6.6,2022-01-30 04:31:07
347,Hurghada,EG,27.2574,33.8129,51.84,46,0,10.36,2022-01-30 04:31:07
348,Ostersund,SE,63.1792,14.6357,28.62,93,100,10.36,2022-01-30 04:31:07
349,Buguruslan,RU,53.6554,52.442,12.79,96,99,4.7,2022-01-30 04:31:08
350,Pueblo Nuevo,MX,23.3833,-105.3833,46.6,66,0,5.01,2022-01-30 04:31:08
351,Faranah,GN,10.0404,-10.7434,68.99,26,4,1.21,2022-01-30 04:31:09
352,Lakatoro,VU,-16.0999,167.4164,78.08,92,100,6.31,2022-01-30 04:31:09
353,Turukhansk,RU,65.8167,87.9833,0.57,95,100,9.19,2022-01-30 04:31:10
354,Statesboro,US,32.4488,-81.7832,32.14,50,0,0.0,2022-01-30 04:26:38
355,Yafran,LY,32.0633,12.5286,42.04,83,70,12.19,2022-01-30 04:31:10
356,Sirsa,IN,29.5333,75.0167,63.21,39,5,6.06,2022-01-30 04:31:10
357,Auki,SB,-8.7676,160.7034,83.89,78,96,8.72,2022-01-30 04:31:11
358,Kita,ML,13.0349,-9.4895,71.78,18,2,6.38,2022-01-30 04:31:12
359,Santa Cruz De La Palma,ES,28.6835,-17.7642,60.94,67,100,8.05,2022-01-30 04:31:12
360,Bengkulu,ID,-3.8004,102.2655,84.78,68,100,7.87,2022-01-30 04:31:12
361,Ahipara,NZ,-35.1667,173.1667,74.14,55,65,4.16,2022-01-30 04:31:13
362,Walvis Bay,NA,-22.9575,14.5053,64.09,88,65,9.22,2022-01-30 04:31:13
363,Manaure,CO,11.7751,-72.4445,74.64,82,81,7.63,2022-01-30 04:31:14
364,Mahalapye,BW,-23.1041,26.8142,67.03,85,99,12.66,2022-01-30 04:32:14
365,Acapulco,MX,16.8634,-99.8901,80.42,78,20,8.05,2022-01-30 04:29:55
366,Kismayo,SO,-0.3582,42.5454,79.07,73,99,14.79,2022-01-30 04:32:15
367,Zyryanka,RU,65.75,150.85,-24.27,100,93,1.88,2022-01-30 04:32:15
368,Mbekenyera,TZ,-10.0,38.9833,71.49,94,84,2.01,2022-01-30 04:32:15
369,Yar-Sale,RU,66.8333,70.8333,-10.37,99,95,8.63,2022-01-30 04:32:16
370,Chulman,RU,56.8479,124.9104,-5.21,91,100,8.59,2022-01-30 04:32:16
371,Kuytun,RU,54.3419,101.5036,-4.34,97,93,2.66,2022-01-30 04:32:16
372,Shache,CN,38.4167,77.2406,33.37,32,22,4.61,2022-01-30 04:32:17
373,Tiksi,RU,71.6872,128.8694,-10.23,97,51,2.46,2022-01-30 04:32:17
374,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,40,4.61,2022-01-30 04:32:18
375,Pangnirtung,CA,66.1451,-65.7125,-11.2,58,100,9.22,2022-01-30 04:32:18
376,Maracaibo,VE,10.6317,-71.6406,76.68,81,74,11.43,2022-01-30 04:31:45
377,Antalaha,MG,-14.9003,50.2788,80.73,67,79,4.61,2022-01-30 04:32:19
378,Quixada,BR,-4.9714,-39.0153,71.67,89,100,0.94,2022-01-30 04:32:19
379,Katsuura,JP,35.1333,140.3,48.11,56,98,10.18,2022-01-30 04:32:19
380,Fuzhou,CN,26.0614,119.3061,49.89,74,97,2.73,2022-01-30 04:29:17
381,Winslow,US,35.0242,-110.6974,33.98,29,0,4.61,2022-01-30 04:32:20
382,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,76,100,8.99,2022-01-30 04:32:20
383,Ponte,PT,41.4706,-8.3299,48.6,55,0,5.75,2022-01-30 04:32:21
384,Shingu,JP,33.7333,135.9833,47.39,44,100,2.75,2022-01-30 04:32:21
385,Taga,RO,46.95,24.05,27.32,97,100,2.55,2022-01-30 04:32:21
386,Kavieng,PG,-2.5744,150.7967,81.86,76,100,2.98,2022-01-30 04:32:22
387,Arlit,NE,18.7369,7.3853,58.08,18,2,5.35,2022-01-30 04:32:22
388,Varzea Grande,BR,-15.6467,-56.1325,75.07,94,75,4.61,2022-01-30 04:32:23
389,Kungurtug,RU,50.5994,97.5228,-5.28,88,39,1.48,2022-01-30 04:32:23
390,Kamaishi,JP,39.2667,141.8833,32.95,52,52,15.77,2022-01-30 04:32:23
391,Meulaboh,ID,4.1363,96.1285,85.73,66,16,4.52,2022-01-30 04:32:24
392,Kalabo,ZM,-14.97,22.6814,63.84,94,100,5.77,2022-01-30 04:32:24
393,Saurimo,AO,-9.6608,20.3916,62.71,96,100,3.58,2022-01-30 04:32:25
394,Bom Jardim,BR,-7.7958,-35.5872,73.74,91,100,2.26,2022-01-30 04:32:25
395,Davila,PH,18.4726,120.5763,78.78,89,100,11.61,2022-01-30 04:32:26
396,Khromtau,KZ,50.2503,58.4347,11.64,95,100,10.56,2022-01-30 04:32:26
397,Keelung,TW,25.1283,121.7419,58.89,88,100,22.17,2022-01-30 04:32:26
398,Wankaner,IN,22.6167,70.9333,65.01,21,0,3.47,2022-01-30 04:32:27
399,Tunceli,TR,39.1083,39.5471,23.86,95,100,2.95,2022-01-30 04:32:27
400,Haines Junction,CA,60.7522,-137.5108,10.35,79,100,8.05,2022-01-30 04:32:28
401,Abha,SA,18.2164,42.5053,51.62,76,0,6.91,2022-01-30 04:32:28
402,Olafsvik,IS,64.8945,-23.7142,36.46,83,100,26.31,2022-01-30 04:32:28
403,Spirit River,CA,55.7833,-118.8361,39.74,65,75,18.28,2022-01-30 04:32:29
404,Vardo,NO,70.3705,31.1107,23.99,76,83,4.79,2022-01-30 04:32:29
405,Kuching,MY,1.55,110.3333,86.22,70,40,5.75,2022-01-30 04:32:30
406,Marshfield,US,44.6689,-90.1718,19.13,67,100,4.61,2022-01-30 04:32:30
407,Isla Mujeres,MX,21.2311,-86.731,60.85,64,96,13.89,2022-01-30 04:32:30
408,Soyo,AO,-6.1349,12.3689,78.28,88,100,4.54,2022-01-30 04:32:31
409,Tessalit,ML,20.1986,1.0114,62.71,17,23,10.54,2022-01-30 04:31:31
410,Tutoia,BR,-2.7619,-42.2744,76.48,85,100,6.15,2022-01-30 04:33:31
411,Namtsy,RU,62.7161,129.6658,-30.89,96,68,1.48,2022-01-30 04:33:32
412,Bathsheba,BB,13.2167,-59.5167,75.81,78,40,14.97,2022-01-30 04:33:33
413,Pontal Do Parana,BR,-25.6533,-48.5128,75.72,93,100,5.32,2022-01-30 04:33:33
414,Jardim,BR,-21.4803,-56.1381,75.96,78,97,3.0,2022-01-30 04:33:34
415,Moerai,PF,-22.4333,-151.3333,79.36,76,24,9.6,2022-01-30 04:33:34
416,Galich,RU,58.3797,42.3475,6.71,99,88,4.94,2022-01-30 04:33:34
417,Tromso,NO,69.6496,18.957,22.37,79,0,3.44,2022-01-30 04:33:34
418,Madimba,TZ,-10.4,40.3333,74.68,92,86,5.77,2022-01-30 04:33:35
419,Wairoa,NZ,-39.0333,177.3667,76.55,59,1,4.0,2022-01-30 04:33:35
420,Benjamin Constant,BR,-4.3831,-70.0311,77.13,74,100,2.21,2022-01-30 04:33:35
421,Shubarshi,KZ,48.5872,57.1869,15.1,96,95,8.23,2022-01-30 04:33:36
422,Alanya,TR,36.5438,31.9998,46.53,64,97,8.03,2022-01-30 04:33:36
423,Bandarbeyla,SO,9.4942,50.8122,76.39,67,100,17.25,2022-01-30 04:33:36
424,Koupela,BF,12.1794,-0.3517,68.36,18,35,12.35,2022-01-30 04:33:37
425,Alofi,NU,-19.0595,-169.9187,84.09,74,100,9.22,2022-01-30 04:33:37
426,Quelimane,MZ,-17.8786,36.8883,78.75,94,40,3.44,2022-01-30 04:33:38
427,Cangzhou,CN,38.3167,116.8667,40.95,35,2,8.1,2022-01-30 04:33:38
428,Daru,PG,-9.0763,143.2092,81.03,78,99,10.71,2022-01-30 04:30:18
429,Noyabrsk,RU,63.1994,75.4507,2.55,95,100,9.1,2022-01-30 04:32:10
430,Yancheng,CN,33.3856,120.1253,43.56,34,45,7.61,2022-01-30 04:33:38
431,Hirara,JP,24.8,125.2833,64.67,88,75,16.11,2022-01-30 04:33:39
432,Burkburnett,US,34.0979,-98.5706,49.78,27,0,1.99,2022-01-30 04:30:14
433,Nador,MA,35.174,-2.9287,55.65,88,0,3.44,2022-01-30 04:33:39
434,Hamilton,US,39.1834,-84.5333,21.36,73,0,1.01,2022-01-30 04:33:40
435,Halifax,CA,44.6453,-63.5724,34.68,99,91,1.99,2022-01-30 04:30:33
436,Nabire,ID,-3.3667,135.4833,84.52,69,97,7.07,2022-01-30 04:33:40
437,Narsaq,GL,60.9167,-46.05,14.22,86,88,3.44,2022-01-30 04:33:40
438,Sobolevo,RU,54.4299,31.8996,24.28,95,100,19.48,2022-01-30 04:33:41
439,Te Anau,NZ,-45.4167,167.7167,65.68,68,100,1.59,2022-01-30 04:33:41
440,Zhuhai,CN,22.2769,113.5678,66.97,67,0,21.85,2022-01-30 04:33:41
441,Margate,GB,51.3813,1.3862,40.87,80,21,5.01,2022-01-30 04:33:42
442,Susurluk,TR,39.9136,28.1578,34.84,91,34,3.02,2022-01-30 04:33:42
443,Scottsbluff,US,41.8666,-103.6672,34.92,52,0,6.91,2022-01-30 04:29:43
444,Faya,SA,18.3851,42.4509,51.91,72,8,4.07,2022-01-30 04:33:43
445,Alta Floresta,BR,-9.8756,-56.0861,69.08,99,100,3.04,2022-01-30 04:33:43
446,Xinyu,CN,27.8043,114.9334,42.67,77,98,5.35,2022-01-30 04:33:44
447,Cam Ranh,VN,11.9214,109.1591,82.36,69,40,8.05,2022-01-30 04:33:44
