City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
448,Grindavik,IS,63.8424,-22.4338,34.27,93,20,18.41,2022-01-30 04:33:45
449,Yerbogachen,RU,61.2767,108.0108,-0.2,93,100,4.97,2022-01-30 04:33:45
450,Cap Malheureux,MU,-19.9842,57.6142,84.47,66,73,8.99,2022-01-30 04:31:08
451,Tautira,PF,-17.7333,-149.15,80.01,74,59,8.43,2022-01-30 04:33:45
452,Onega,RU,63.9061,38.1404,11.61,93,100,10.07,2022-01-30 04:33:46
453,Luanda,AO,-8.8368,13.2343,76.96,84,100,3.91,2022-01-30 04:33:46
454,Pisco,PE,-13.7,-76.2167,69.85,78,20,4.61,2022-01-30 04:31:32
455,Fare,PF,-16.7,-151.0167,80.89,72,99,7.58,2022-01-30 04:33:46
456,Togur,RU,58.3631,82.8265,3.49,94,100,5.68,2022-01-30 04:33:47
457,Pozo Colorado,PY,-23.4923,-58.7972,72.75,48,6,5.06,2022-01-30 04:33:47
458,Hillsboro,US,45.5229,-122.9898,42.19,77,0,3.44,2022-01-30 04:30:04
459,Monaco-Ville,FR,43.731,7.4248,55.24,75,40,13.8,2022-01-30 04:34:48
460,Ippy,CF,6.2679,21.2247,65.75,26,6,4.88,2022-01-30 04:34:48
461,Turkmenabat,TM,39.0733,63.5786,33.78,86,99,9.22,2022-01-30 04:34:48
462,Ipixuna,BR,-1.7625,-48.8043,75.15,99,100,2.57,2022-01-30 04:34:49
463,Mazyr,BY,52.0495,29.2456,32.09,97,100,16.87,2022-01-30 04:34:49
464,Los Zacatones,MX,22.95,-102.05,55.65,68,11,11.61,2022-01-30 04:34:49
465,Tandalti,SD,13.0167,31.8667,57.67,19,11,10.07,2022-01-30 04:34:50
466,Husavik,IS,66.0449,-17.3389,33.71,80,100,13.96,2022-01-30 04:34:31
467,Sapa,PH,5.1544,120.3241,83.73,68,94,4.05,2022-01-30 04:34:50
468,Verkh-Usugli,RU,52.7,115.1667,6.53,68,8,2.64,2022-01-30 04:34:50
469,Manaus,BR,-3.1019,-60.025,75.69,94,0,5.75,2022-01-30 04:33:58
470,Inhambane,MZ,-23.865,35.3833,73.38,88,40,7.23,2022-01-30 04:34:51
471,Strezhevoy,RU,60.7333,77.5889,3.18,95,100,7.14,2022-01-30 04:34:51
472,Berbera,SO,10.4396,45.0143,74.14,63,33,5.03,2022-01-30 04:34:52
473,Talitsa,RU,56.8804,60.0213,-14.26,97,100,1.92,2022-01-30 04:34:52
474,Beloha,MG,-25.1667,45.05,78.69,64,58,9.64,2022-01-30 04:34:52
475,Tateyama,JP,34.9833,139.8667,48.47,50,89,6.2,2022-01-30 04:34:53
476,Muravlenko,RU,63.7898,74.523,-3.08,97,93,8.08,2022-01-30 04:34:53
477,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,3.44,2022-01-30 04:34:53
478,Lumphat,KH,13.4878,106.9816,95.16,37,72,2.62,2022-01-30 04:34:54
479,Shenandoah,US,30.4013,-91.0009,42.89,70,0,1.01,2022-01-30 04:34:54
480,Vaitape,PF,-16.5167,-151.75,80.65,72,100,6.31,2022-01-30 04:34:54
481,Mao,ES,39.8885,4.2658,45.16,93,0,6.91,2022-01-30 04:34:54
482,Broome,US,42.2506,-75.833,9.05,83,40,5.99,2022-01-30 04:34:55
483,Bozhou,CN,33.8772,115.7703,43.88,43,2,4.63,2022-01-30 04:34:55
484,Skjervoy,NO,70.0311,20.9714,28.09,71,82,3.13,2022-01-30 04:34:56
485,Darnah,LY,32.767,22.6367,52.79,87,95,36.28,2022-01-30 04:34:56
486,Chimbote,PE,-9.0853,-78.5783,69.48,84,100,5.66,2022-01-30 04:34:56
487,Soe,ID,-9.8607,124.284,78.93,59,100,11.3,2022-01-30 04:34:57
488,Thai Binh,VN,20.45,106.3333,57.2,81,100,5.5,2022-01-30 04:34:57
489,Nemuro,JP,43.3236,145.575,21.63,52,27,14.16,2022-01-30 04:34:57
490,Oktyabrskoye,RU,43.0645,44.7417,15.94,86,25,6.71,2022-01-30 04:34:58
491,San Lawrenz,MT,36.0553,14.204,50.86,61,4,5.99,2022-01-30 04:34:58
492,Luis Correia,BR,-2.8792,-41.6669,75.43,88,100,6.29,2022-01-30 04:34:58
493,Mahibadhoo,MV,3.7833,72.9667,81.79,70,28,10.76,2022-01-30 04:34:59
494,Pasir Gudang,MY,1.4584,103.8805,89.71,57,75,6.91,2022-01-30 04:34:59
495,Athabasca,CA,54.7169,-113.2854,29.55,86,100,7.25,2022-01-30 04:31:08
496,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,75,13.8,2022-01-30 04:34:59
497,Gambo,CF,4.6482,22.2633,62.64,33,10,3.91,2022-01-30 04:35:00
498,Mwinilunga,ZM,-11.7358,24.4293,62.73,98,96,4.09,2022-01-30 04:35:00
499,Opuwo,NA,-18.0607,13.84,64.78,49,99,3.94,2022-01-30 04:35:00
500,Kilindoni,TZ,-7.9139,39.6668,77.99,84,99,8.81,2022-01-30 04:35:01
501,Aleksandrov Gay,RU,50.147,48.5704,32.32,97,100,16.35,2022-01-30 04:35:01
502,Murmino,RU,54.6036,40.0544,8.73,98,86,5.46,2022-01-30 04:35:01
503,Geraldton,AU,-28.7667,114.6,86.41,54,0,17.27,2022-01-30 04:35:02
504,Rundu,NA,-17.9333,19.7667,66.07,95,98,5.1,2022-01-30 04:35:02
505,Half Moon Bay,US,37.4636,-122.4286,54.97,77,0,11.5,2022-01-30 04:31:32
506,Burns Lake,CA,54.2331,-125.7533,27.82,97,77,3.94,2022-01-30 04:36:03
507,Sabha,LY,27.0377,14.4283,41.05,37,0,9.06,2022-01-30 04:36:03
508,Aqtobe,KZ,50.2797,57.2072,15.89,86,100,4.47,2022-01-30 04:36:03
509,Mata,PT,40.683,-7.4592,44.92,61,0,5.46,2022-01-30 04:36:04
510,Mercedes,AR,-34.6515,-59.4307,71.85,77,49,7.99,2022-01-30 04:36:04
511,Tynda,RU,55.1667,124.7167,0.97,71,61,7.58,2022-01-30 04:36:05
512,Spisska Nova Ves,SK,48.9446,20.5615,40.19,86,73,9.04,2022-01-30 04:36:05
513,Muroto,JP,33.2833,134.15,50.04,60,100,5.53,2022-01-30 04:36:05
514,Hasaki,JP,35.7333,140.8333,50.29,46,84,10.18,2022-01-30 04:36:06
515,Fort Nelson,CA,58.8053,-122.7002,2.79,78,100,8.05,2022-01-30 04:36:06
516,Venice,US,27.0998,-82.4543,44.15,68,0,5.75,2022-01-30 04:36:06
517,Marzuq,YE,14.4,46.4667,66.27,53,22,2.24,2022-01-30 04:36:07
518,Sisimiut,GL,66.9395,-53.6735,7.39,88,100,29.77,2022-01-30 04:36:07
519,Puerto Escondido,MX,15.85,-97.0667,77.83,69,0,0.0,2022-01-30 04:36:07
520,Caninde,BR,-4.3589,-39.3117,72.61,90,100,2.77,2022-01-30 04:36:07
521,Necochea,AR,-38.5473,-58.7368,73.04,63,45,14.03,2022-01-30 04:36:08
522,Wilmington,US,34.2257,-77.9447,28.9,48,0,8.05,2022-01-30 04:31:19
523,Meadow Lake,US,34.8014,-106.5436,40.15,36,68,3.2,2022-01-30 04:36:08
524,Cururupu,BR,-1.8283,-44.8683,72.03,98,100,2.57,2022-01-30 04:36:09
525,Acheng,CN,45.5454,126.977,12.13,85,65,6.31,2022-01-30 04:36:09
526,Sibenik,HR,43.7272,15.9058,38.86,81,21,4.14,2022-01-30 04:36:09
527,Port Augusta,AU,-32.5,137.7667,98.71,28,14,11.92,2022-01-30 04:36:10
528,Boguchany,RU,58.3814,97.4531,8.31,91,100,2.89,2022-01-30 04:36:10
529,Illapel,CL,-31.6308,-71.1653,62.67,80,2,3.04,2022-01-30 04:36:10
530,Dolores,AR,-36.3132,-57.6792,63.18,93,34,8.19,2022-01-30 04:36:11
531,Maxixe,MZ,-23.8597,35.3472,73.22,88,40,6.73,2022-01-30 04:36:11
532,Hailar,CN,49.2,119.7,-4.18,90,48,2.19,2022-01-30 04:36:12
533,Hovd,MN,48.0056,91.6419,-6.16,80,32,3.4,2022-01-30 04:36:12
534,Fairbanks,US,64.8378,-147.7164,-18.44,76,0,0.0,2022-01-30 04:36:12
535,Borogontsy,RU,62.6683,131.1683,-19.26,91,63,1.3,2022-01-30 04:36:13
536,Russkaya Polyana,UA,49.417,31.9201,27.25,86,100,17.76,2022-01-30 04:36:13
537,Ouango,CF,4.3133,22.5552,63.03,36,6,4.23,2022-01-30 04:36:13
538,Srivardhan,IN,18.0333,73.0167,81.34,30,40,3.58,2022-01-30 04:36:14
539,Brits,ZA,-25.6347,27.7802,67.73,84,99,3.51,2022-01-30 04:36:14
540,Llanes,ES,43.4198,-4.7549,49.59,62,6,8.3,2022-01-30 04:36:15
541,Belle Fourche,US,44.6714,-103.8522,40.08,48,50,5.44,2022-01-30 04:36:15
542,Vung Tau,VN,10.346,107.0843,80.46,75,62,10.76,2022-01-30 04:31:53
543,Amahai,ID,-3.3333,128.9167,87.44,62,99,3.91,2022-01-30 04:36:16
544,Storslett,NO,69.7678,21.0247,17.71,75,92,6.4,2022-01-30 04:36:16
545,Ust-Kuyga,RU,70.0167,135.6,-31.52,100,98,7.63,2022-01-30 04:36:16
546,Sault Sainte Marie,CA,46.5168,-84.3333,15.89,78,100,6.91,2022-01-30 04:32:10
547,Northam,GB,51.0333,-4.2167,41.31,92,55,3.04,2022-01-30 04:36:17
548,Guanica,PR,17.9716,-66.908,74.91,87,1,3.0,2022-01-30 04:36:17
549,Axim,GH,4.8699,-2.2405,77.27,90,31,2.13,2022-01-30 04:36:17
550,Narasannapeta,IN,18.4167,84.05,74.08,46,23,4.34,2022-01-30 04:36:18
551,Jinxiang,CN,27.4327,120.6062,49.32,62,86,12.93,2022-01-30 04:36:19
552,Ranong,TH,9.9658,98.6348,87.73,54,39,6.96,2022-01-30 04:37:19
553,Banjarmasin,ID,-3.3244,114.591,89.74,50,100,4.14,2022-01-30 04:37:20
554,Chicama,PE,-7.8447,-79.1469,64.94,77,97,5.53,2022-01-30 04:37:20
555,Severo-Kurilsk,RU,50.6789,156.125,25.05,90,100,13.53,2022-01-30 04:37:21
556,Hobyo,SO,5.3505,48.5268,76.75,69,75,17.69,2022-01-30 04:37:21
557,Ishigaki,JP,24.3448,124.1572,64.53,94,75,12.66,2022-01-30 04:37:22
558,Sorada,IN,19.75,84.4333,76.33,24,1,1.25,2022-01-30 04:37:22
559,Suez,EG,29.9737,32.5263,49.3,66,3,1.23,2022-01-30 04:37:22
560,Louis Trichardt,ZA,-23.0439,29.9032,64.33,95,100,8.3,2022-01-30 04:37:23
561,Tabas,IR,33.5959,56.9244,47.34,32,0,7.4,2022-01-30 04:37:23
562,Matagami,CA,49.7502,-77.6328,-14.69,84,0,4.61,2022-01-30 04:37:24
563,Kiboga,UG,0.9161,31.7742,66.9,43,57,0.87,2022-01-30 04:37:24
564,Ca Mau,VN,9.1769,105.15,93.67,40,50,6.26,2022-01-30 04:37:24
565,Weligama,LK,5.9667,80.4167,86.52,55,6,4.97,2022-01-30 04:37:25
566,Maltahohe,NA,-24.8333,16.9833,69.6,62,82,20.0,2022-01-30 04:37:25
567,Bunbury,AU,-33.3333,115.6333,87.64,41,2,14.54,2022-01-30 04:37:26
568,Champerico,GT,14.3,-91.9167,78.28,71,77,1.48,2022-01-30 04:37:26
569,Strelka,RU,58.0728,93.0344,7.32,92,100,2.06,2022-01-30 04:37:26
570,Belyy Yar,RU,53.6039,91.3903,-14.91,76,40,0.0,2022-01-30 04:37:27
571,Gimli,CA,50.6336,-96.9907,-0.38,85,67,9.22,2022-01-30 04:37:27
572,Esmeralda,CU,21.8525,-78.1169,63.64,63,49,8.86,2022-01-30 04:37:27
573,Panama City,PA,8.9936,-79.5197,79.05,80,100,5.75,2022-01-30 04:37:28
574,Salalah,OM,17.0151,54.0924,74.41,47,74,2.13,2022-01-30 04:37:28
575,Tubuala,PA,9.5167,-79.0333,76.33,76,32,15.05,2022-01-30 04:37:29
576,Vestmanna,FO,62.1564,-7.1664,31.12,74,100,1.14,2022-01-30 04:37:29
577,Vanavara,RU,60.34,102.2797,2.48,89,100,4.52,2022-01-30 04:37:30
578,Les Cayes,HT,18.2,-73.75,72.23,85,27,6.11,2022-01-30 04:37:30
579,Phalaborwa,ZA,-23.943,31.1411,70.88,78,100,9.33,2022-01-30 04:33:55
580,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,75,4.47,2022-01-30 04:37:31
581,Mosetse,BW,-20.75,26.65,68.99,79,97,18.23,2022-01-30 04:37:31
582,Aban,RU,56.67,96.06,1.96,93,100,3.4,2022-01-30 04:37:32
583,Zhanaozen,KZ,43.3,52.8,35.35,67,99,13.6,2022-01-30 04:37:32
584,Mandera,KE,3.9366,41.867,76.82,40,20,8.37,2022-01-30 04:37:33
585,San Policarpo,PH,12.1791,125.5072,82.98,74,9,8.48,2022-01-30 04:37:33
586,Qiongshan,CN,20.0058,110.3542,62.58,94,100,11.18,2022-01-30 04:37:33
587,Flin Flon,CA,54.7682,-101.865,-1.08,100,89,3.87,2022-01-30 04:37:34
588,Svetlaya,RU,46.5389,138.3297,11.07,49,12,7.61,2022-01-30 04:37:34
589,Scarborough,GB,54.2797,-0.4044,40.53,82,23,1.01,2022-01-30 04:37:35
590,Mukhen,RU,48.1,136.1,1.92,77,90,5.23,2022-01-30 04:37:35
591,Shahr-E Kord,IR,32.3256,50.8644,13.77,73,0,4.61,2022-01-30 04:37:36
592,Akyab,MM,20.15,92.9,69.98,43,0,9.06,2022-01-30 04:37:36
593,Bull Savanna,JM,17.8868,-77.5902,69.87,83,4,7.81,2022-01-30 04:37:37
594,Mecca,SA,21.4267,39.8261,66.43,57,73,3.96,2022-01-30 04:37:29
595,Mokhotlong,LS,-29.2894,29.0675,58.59,63,0,1.5,2022-01-30 05:03:16
596,Abalak,RU,58.1286,68.5944,8.06,91,100,6.6,2022-01-30 05:03:16
597,Akdepe,TM,42.0551,59.3788,26.6,64,5,8.52,2022-01-30 05:03:17
598,Houma,US,29.5958,-90.7195,41.0,80,0,4.43,2022-01-30 04:58:26
599,Griffith,US,41.5284,-87.4237,21.13,69,0,1.01,2022-01-30 05:03:17
600,Terrell,US,32.736,-96.2753,54.75,41,0,5.75,2022-01-30 05:03:18
601,Chama,CH,47.1821,8.4636,44.06,80,100,1.14,2022-01-30 05:03:18
602,Talara,PE,-4.5772,-81.2719,71.08,84,80,11.5,2022-01-30 05:03:18
603,Vols,AT,47.25,11.3333,37.87,75,40,4.61,2022-01-30 05:03:19
604,Marsa Matruh,EG,31.3525,27.2453,50.61,64,99,19.28,2022-01-30 05:03:19
605,Kadoma,JP,34.7333,135.5833,47.64,39,98,6.87,2022-01-30 05:03:19
606,Aguimes,ES,27.9054,-15.4461,56.66,51,0,4.61,2022-01-30 05:03:20
607,Krapina,HR,46.1608,15.8789,36.5,80,37,3.11,2022-01-30 05:03:20
608,Farsund,NO,58.0948,6.8047,42.06,48,28,42.61,2022-01-30 05:03:20
609,Seoul,KR,37.5683,126.9778,37.81,22,13,6.46,2022-01-30 05:03:03
610,Dhidhdhoo,MV,6.8833,73.1,82.8,71,52,15.26,2022-01-30 05:03:21
611,Chingirlau,KZ,51.095,54.0814,28.87,94,100,15.26,2022-01-30 05:03:21
612,Shetpe,KZ,44.1667,52.1167,33.04,93,98,12.95,2022-01-30 05:03:21
613,Saint-Leu,RE,-21.15,55.2833,83.26,72,15,7.54,2022-01-30 05:03:22
614,Nueva Loja,EC,0.0847,-76.8828,71.42,93,97,3.22,2022-01-30 05:03:22
615,Kyzyl,RU,51.7,94.45,-13.83,94,94,1.01,2022-01-30 05:03:23
616,Nelson Bay,AU,-32.7167,152.15,86.29,64,88,9.28,2022-01-30 05:03:23
617,Jeremoabo,BR,-10.075,-38.4808,72.01,76,100,1.32,2022-01-30 05:03:23
618,Alamor,EC,-4.0181,-80.0197,59.56,96,100,3.49,2022-01-30 05:03:24
619,Guerrero,MX,17.6667,-100.0,64.08,79,7,3.98,2022-01-30 05:03:24
620,Tucupita,VE,9.0622,-62.051,66.9,95,96,2.98,2022-01-30 05:03:25
621,Palmer,US,42.1584,-72.3287,11.62,54,100,3.0,2022-01-30 05:03:25
622,Bilma,NE,18.6853,12.9164,51.73,29,0,9.75,2022-01-30 05:03:26
623,Lucapa,AO,-8.4192,20.7447,66.45,94,100,1.97,2022-01-30 04:59:14
624,Gat,IL,31.61,34.7642,47.39,100,0,3.04,2022-01-30 05:03:27
625,Victor Harbor,AU,-35.5667,138.6167,89.73,76,3,4.0,2022-01-30 05:03:27
626,Santa Fe,AR,-31.6333,-60.7,72.99,69,0,1.01,2022-01-30 05:01:45
627,Asau,RO,46.4333,26.4,35.76,71,100,9.01,2022-01-30 05:03:27
628,Padilla,CO,3.2204,-76.3139,69.37,92,98,2.04,2022-01-30 05:03:28
629,Bony,HU,47.65,17.8698,47.01,75,0,11.5,2022-01-30 05:03:28
630,Lima,PE,-12.0432,-77.0282,70.9,71,0,8.05,2022-01-30 04:59:06
631,Atbasar,KZ,51.8,68.3333,14.61,94,100,11.88,2022-01-30 05:03:29
632,Campo Maior,BR,-4.8278,-42.1686,71.04,92,100,1.43,2022-01-30 05:03:29
633,Matou,CN,29.8315,115.5774,38.55,89,100,1.86,2022-01-30 05:03:30
634,Ouesso,CG,1.6136,16.0517,66.24,38,100,1.81,2022-01-30 05:03:30
635,Oktyabrskiy,RU,54.4815,53.471,9.77,97,96,4.25,2022-01-30 05:03:30
636,Wagar,SD,16.1525,36.2032,63.23,69,2,8.16,2022-01-30 05:03:31
637,Sistranda,NO,63.7256,8.834,39.9,63,94,37.11,2022-01-30 05:03:31
638,Ulaangom,MN,49.9811,92.0667,-16.02,95,83,2.93,2022-01-30 05:03:31
639,Hami,CN,42.8,93.45,25.93,34,9,1.36,2022-01-30 05:03:32
640,Khash,IR,28.2211,61.2158,52.02,56,0,3.67,2022-01-30 05:03:32
641,Liwale,TZ,-9.7667,37.9333,68.77,92,96,1.25,2022-01-30 05:04:32
642,Najran,SA,17.4924,44.1277,62.06,48,5,0.45,2022-01-30 05:04:33
643,Santa Cruz,BO,-17.8,-63.1667,73.56,53,70,3.6,2022-01-30 05:00:14
644,Coruripe,BR,-10.1256,-36.1756,76.03,73,99,7.9,2022-01-30 05:04:33
645,Nantucket,US,41.2835,-70.0995,15.91,84,100,30.38,2022-01-30 04:59:51
646,Inirida,CO,3.8653,-67.9239,71.71,61,41,2.75,2022-01-30 05:04:34
647,Flinders,AU,-34.5833,150.8552,83.21,77,98,6.53,2022-01-30 05:04:34
648,Martin,US,27.0837,-80.4164,44.53,64,0,1.01,2022-01-30 05:04:35
649,Bria,CF,6.5423,21.9863,60.26,29,4,4.99,2022-01-30 05:04:35
650,Fernandez,AR,-27.9204,-63.8935,71.11,47,0,5.82,2022-01-30 05:04:35
651,Owosso,US,42.9978,-84.1766,17.35,69,100,5.01,2022-01-30 05:04:36
652,Dvorichna,UA,49.8496,37.6857,23.38,93,93,12.44,2022-01-30 05:04:36
653,Seymchan,RU,62.8833,152.4333,-9.92,96,100,4.52,2022-01-30 05:04:37
654,Finschhafen,PG,-6.6024,147.8681,85.44,72,100,10.18,2022-01-30 05:04:37
655,Crestview,US,30.7621,-86.5705,39.24,81,0,1.72,2022-01-30 05:01:10
656,Killam,CA,52.7834,-111.8518,26.62,85,100,5.77,2022-01-30 05:04:37
657,Paracuru,BR,-3.41,-39.0306,78.82,86,94,6.46,2022-01-30 05:04:38
658,Ampanihy,MG,-24.7,44.75,77.29,68,44,4.16,2022-01-30 05:04:38
659,Niquero,CU,20.0431,-77.5828,68.31,76,96,20.0,2022-01-30 05:04:38
660,Kiyasovo,RU,56.3491,53.1244,4.82,97,100,5.14,2022-01-30 05:04:39
661,Zhangjiakou,CN,40.81,114.8794,27.07,36,71,3.09,2022-01-30 05:04:39
662,Kaoma,ZM,-14.7833,24.8,64.36,98,100,4.27,2022-01-30 05:04:39
663,Mardin,TR,37.3131,40.7436,26.71,93,75,2.3,2022-01-30 05:04:40
664,Zhigansk,RU,66.7697,123.3711,-26.55,99,80,5.32,2022-01-30 05:04:40
665,Kupang,ID,-10.1667,123.5833,79.38,94,75,12.66,2022-01-30 05:04:40
666,Tual,ID,-5.6667,132.75,83.16,75,100,18.41,2022-01-30 05:04:41
667,Sambava,MG,-14.2667,50.1667,77.97,76,88,5.1,2022-01-30 05:04:41
668,Lixourion,GR,38.2019,20.4314,45.63,63,0,7.99,2022-01-30 05:04:41
669,Jiaocheng,CN,24.6774,116.1389,54.79,54,76,5.88,2022-01-30 05:04:42
670,Las Palmas,ES,28.4204,-14.0131,56.19,88,0,6.91,2022-01-30 05:04:42
671,Nishihara,JP,26.1842,127.7558,66.25,79,100,10.36,2022-01-30 05:04:43
672,Russell,US,32.3502,-85.1999,28.99,74,0,0.0,2022-01-30 05:01:12
673,Nago,JP,26.5881,127.9761,67.05,84,99,18.45,2022-01-30 05:04:43
674,Mitu,CO,1.1983,-70.1733,70.11,77,73,2.62,2022-01-30 05:04:44
675,Subang,ID,-7.1277,108.5283,83.44,72,100,2.26,2022-01-30 05:04:44
